Name,Product_URL,Colors,Size,Image Url
Casual Cap Sleeves Solid Women Yellow Top,https://www.flipkart.com/vkf-casual-solid-women-yellow-top/p/itm07c6bfce655fb?pid=TOPGSZ4TVUYXXUPF&lid=LSTTOPGSZ4TVUYXXUPFGMQ9CZ&marketplace=FLIPKART&q=tops+for+women+wear&store=clo%2Fash%2Fohw%2F36j&srno=s_1_1&otracker=AS_QueryStore_OrganicAutoSuggest_1_10_na_na_na&otracker1=AS_QueryStore_OrganicAutoSuggest_1_10_na_na_na&fm=organic&iid=en_X5JcuG1KDYCoOy9IkYSHId51s8d9fYsCfm72lfe2rng4oiCDEOAjpLHcp_Ff7jd0JMYQf_f5-m39c6jArImrDA%3D%3D&ppt=None&ppn=None&ssid=d3u54th4z40000001692719369778&qH=26c2838b3aeb0a75,[],"['S', 'M', 'L', 'XL']","['https://rukminim2.flixcart.com/image/128/128/xif0q/t-shirt/y/j/s/m-vkf5004-vkf-original-imagsz2kxqpykbu6.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/xif0q/t-shirt/3/j/j/m-vkf5004-vkf-original-imagsz2kfzhfhash.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/xif0q/t-shirt/y/y/f/m-vkf5004-vkf-original-imagsz2kgyhzmtks.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/xif0q/t-shirt/e/t/h/m-vkf5004-vkf-original-imagsz2k4ahcmzgh.jpeg?q=70']"
Casual Puff Sleeves Solid Women Black Top,https://www.flipkart.com/fashion2wear-casual-solid-women-black-top/p/itma9d09e82181dd?pid=TOPGS34QGATGTUCV&lid=LSTTOPGS34QGATGTUCVUFK8JD&marketplace=FLIPKART&q=tops+for+women+wear&store=clo%2Fash%2Fohw%2F36j&srno=s_1_2&otracker=AS_QueryStore_OrganicAutoSuggest_1_10_na_na_na&otracker1=AS_QueryStore_OrganicAutoSuggest_1_10_na_na_na&fm=organic&iid=en_X5JcuG1KDYCoOy9IkYSHId51s8d9fYsCfm72lfe2rniCMmfYYqLx8gNHI8gOgVvBcbUwBbbGAuQy0UVVvl3rvA%3D%3D&ppt=None&ppn=None&ssid=d3u54th4z40000001692719369778&qH=26c2838b3aeb0a75,"['Black', 'Maroon']","['S', 'M', 'L', 'XL']","['https://rukminim2.flixcart.com/image/128/128/xif0q/top/o/b/v/m-vt871-pleriza-original-imagrvh7eqrfbmje.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/xif0q/top/w/n/e/m-vt871-pleriza-original-imagrvh7jd5mfq2t.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/xif0q/top/q/s/b/m-vt871-pleriza-original-imagrvh7gphgdwcb.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/xif0q/top/h/w/r/m-vt871-pleriza-original-imagrvh7k42sfehy.jpeg?q=70']"
Casual Regular Sleeves Printed Women Black Top,https://www.flipkart.com/dream-beauty-fashion-casual-printed-women-black-top/p/itm53c33699af834?pid=TOPGHMRWUFW4ZZF7&lid=LSTTOPGHMRWUFW4ZZF7HCBVLM&marketplace=FLIPKART&q=tops+for+women+wear&store=clo%2Fash%2Fohw%2F36j&srno=s_1_3&otracker=AS_QueryStore_OrganicAutoSuggest_1_10_na_na_na&otracker1=AS_QueryStore_OrganicAutoSuggest_1_10_na_na_na&fm=organic&iid=631dda1d-960a-4a19-83c0-b8ad0980b8e8.TOPGHMRWUFW4ZZF7.SEARCH&ppt=None&ppn=None&ssid=d3u54th4z40000001692719369778&qH=26c2838b3aeb0a75,[],"['XS', 'S', 'M', 'L', 'XL']","['https://rukminim2.flixcart.com/image/128/128/xif0q/top/z/k/6/s-flipkart-sania-multi-dream-beauty-fashion-original-imaghmrwuzbacbgv.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/xif0q/top/a/c/i/s-flipkart-sania-multi-dream-beauty-fashion-original-imaghmrwzxbdbsyj.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/xif0q/top/r/m/x/s-flipkart-sania-multi-dream-beauty-fashion-original-imaghmrwe43jmywe.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/xif0q/top/b/a/n/s-flipkart-sania-multi-dream-beauty-fashion-original-imaghmrwzzkhc4ph.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/xif0q/top/y/w/r/s-flipkart-sania-multi-dream-beauty-fashion-original-imaghmrw8agbchhz.jpeg?q=70']"
Casual Regular Sleeves Floral Print Women White Top,https://www.flipkart.com/pretty-loving-thing-casual-full-sleeve-floral-print-women-white-top/p/itmbd5d50e6f1bfb?pid=TOPFXT67TTN3FZHQ&lid=LSTTOPFXT67TTN3FZHQGHEXXD&marketplace=FLIPKART&q=tops+for+women+wear&store=clo%2Fash%2Fohw%2F36j&srno=s_1_4&otracker=AS_QueryStore_OrganicAutoSuggest_1_10_na_na_na&otracker1=AS_QueryStore_OrganicAutoSuggest_1_10_na_na_na&fm=organic&iid=631dda1d-960a-4a19-83c0-b8ad0980b8e8.TOPFXT67TTN3FZHQ.SEARCH&ppt=None&ppn=None&ssid=d3u54th4z40000001692719369778&qH=26c2838b3aeb0a75,"['Pink', 'White']","['XS', 'S', 'M', 'L', 'XL', 'XXL']","['https://rukminim2.flixcart.com/image/128/128/kqfj1jk0/top/d/0/m/s-plt216whiteshirt-pretty-loving-thing-original-imag4fx8a85enrmg.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/kqfj1jk0/top/7/w/g/s-plt216whiteshirt-pretty-loving-thing-original-imag4fx8ezv9tzh9.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/kqfj1jk0/top/c/g/s/s-plt216whiteshirt-pretty-loving-thing-original-imag4fx898wzybqc.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/kqfj1jk0/top/y/8/q/s-plt216whiteshirt-pretty-loving-thing-original-imag4fx8u7yhaefg.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/kqfj1jk0/top/n/d/p/s-plt216whiteshirt-pretty-loving-thing-original-imag4fx8mtdwayff.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/kqfj1jk0/top/t/t/n/s-plt216whiteshirt-pretty-loving-thing-original-imag4fx8ughsef35.jpeg?q=70']"
Casual Regular Sleeves Printed Women Multicolor Top,https://www.flipkart.com/god-bless-casual-printed-women-multicolor-top/p/itm02bb6ac018c06?pid=TOPGKDHBMACH7WF6&lid=LSTTOPGKDHBMACH7WF6JHTIOI&marketplace=FLIPKART&q=tops+for+women+wear&store=clo%2Fash%2Fohw%2F36j&spotlightTagId=BestsellerId_clo%2Fash%2Fohw%2F36j&srno=s_1_5&otracker=AS_QueryStore_OrganicAutoSuggest_1_10_na_na_na&otracker1=AS_QueryStore_OrganicAutoSuggest_1_10_na_na_na&fm=organic&iid=631dda1d-960a-4a19-83c0-b8ad0980b8e8.TOPGKDHBMACH7WF6.SEARCH&ppt=None&ppn=None&ssid=d3u54th4z40000001692719369778&qH=26c2838b3aeb0a75,"['Black', 'Blue', 'Light Yellow']","['XS', 'S', 'M', 'L', 'XL', 'XXL']","['https://rukminim2.flixcart.com/image/128/128/xif0q/top/a/d/m/xxl-gbk1367-god-bless-original-imagkdhbzqjfkj5d.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/xif0q/top/b/k/j/xxl-gbk1367-god-bless-original-imagkdhb4ag33juy.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/xif0q/top/d/t/y/xxl-gbk1367-god-bless-original-imagkdhb9vgebxz6.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/xif0q/top/y/4/5/xxl-gbk1367-god-bless-original-imagkdhbj9gegfqv.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/xif0q/top/m/a/4/xxl-gbk1367-god-bless-original-imagkdhb4vm94ass.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/xif0q/top/k/s/3/xxl-gbk1367-god-bless-original-imagkdhbppgqbhec.jpeg?q=70']"
Casual Regular Sleeves Solid Women Pink Top,https://www.flipkart.com/fab-star-casual-3-4-sleeve-solid-women-pink-top/p/itm37cd1a6030668?pid=TOPFZNZYYDUHZ8E8&lid=LSTTOPFZNZYYDUHZ8E8K6HJYG&marketplace=FLIPKART&q=tops+for+women+wear&store=clo%2Fash%2Fohw%2F36j&srno=s_1_6&otracker=AS_QueryStore_OrganicAutoSuggest_1_10_na_na_na&otracker1=AS_QueryStore_OrganicAutoSuggest_1_10_na_na_na&fm=organic&iid=631dda1d-960a-4a19-83c0-b8ad0980b8e8.TOPFZNZYYDUHZ8E8.SEARCH&ppt=None&ppn=None&ssid=d3u54th4z40000001692719369778&qH=26c2838b3aeb0a75,"['Blue', 'Maroon', 'Pink']","['S', 'M', 'L', 'XL', 'XXL']","['https://rukminim2.flixcart.com/image/128/128/klphn680/top/n/5/x/xl-regular-top-fab-star-original-imagyry2geb5ztzq.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/klphn680/top/i/y/j/xl-regular-top-fab-star-original-imagyry2fm84svc2.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/klphn680/top/0/h/d/xl-regular-top-fab-star-original-imagyry2a7esubfg.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/klphn680/top/b/x/m/xl-regular-top-fab-star-original-imagyry24agtgy7s.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/klphn680/top/b/p/7/xl-regular-top-fab-star-original-imagyry2zzjgdxfy.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/klphn680/top/c/w/v/xl-regular-top-fab-star-original-imagyry2vuckngxj.jpeg?q=70']"
Casual Roll Up Sleeves Checkered Women Multicolor Top,https://www.flipkart.com/samani-casual-checkered-women-multicolor-top/p/itm7999a8ec7b3d0?pid=TOPGSBA3THXFVEUD&lid=LSTTOPGSBA3THXFVEUDWCD2LP&marketplace=FLIPKART&q=tops+for+women+wear&store=clo%2Fash%2Fohw%2F36j&srno=s_1_7&otracker=AS_QueryStore_OrganicAutoSuggest_1_10_na_na_na&otracker1=AS_QueryStore_OrganicAutoSuggest_1_10_na_na_na&fm=organic&iid=631dda1d-960a-4a19-83c0-b8ad0980b8e8.TOPGSBA3THXFVEUD.SEARCH&ppt=None&ppn=None&ssid=d3u54th4z40000001692719369778&qH=26c2838b3aeb0a75,"['BLACK', 'WHITE']","['S', 'M']","['https://rukminim2.flixcart.com/image/128/128/xif0q/top/s/g/i/m-black-check-top-arham-original-imagqsugqypnezme.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/xif0q/top/n/v/y/m-black-check-top-arham-original-imagqsugsan8nqss.jpeg?q=70']"
Casual Regular Sleeves Striped Women Maroon Top,https://www.flipkart.com/fashion2wear-casual-striped-women-maroon-top/p/itm532c104b30ef7?pid=TOPGC3Y7XZ6UHYZH&lid=LSTTOPGC3Y7XZ6UHYZHHXHPW0&marketplace=FLIPKART&q=tops+for+women+wear&store=clo%2Fash%2Fohw%2F36j&srno=s_1_8&otracker=AS_QueryStore_OrganicAutoSuggest_1_10_na_na_na&otracker1=AS_QueryStore_OrganicAutoSuggest_1_10_na_na_na&fm=organic&iid=en_X5JcuG1KDYCoOy9IkYSHId51s8d9fYsCfm72lfe2rnivzM7syO-RMkF4JtK1sAtLzLNgFwPf1a-cKmaHUkyrhA%3D%3D&ppt=None&ppn=None&ssid=d3u54th4z40000001692719369778&qH=26c2838b3aeb0a75,"['Black', 'Blue', 'Maroon', 'Peach', 'Pista', 'Red']","['S', 'M', 'L', 'XL']","['https://rukminim2.flixcart.com/image/128/128/l09w8sw0/top/k/i/b/m-tipsy-632-maroon-fashion2wear-original-imagc3y7zu3uvhun.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/l09w8sw0/top/p/c/v/m-tipsy-632-maroon-fashion2wear-original-imagc3y7d4buzbgj.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/l09w8sw0/top/d/1/6/m-tipsy-632-maroon-fashion2wear-original-imagc3y7dcq2gw3h.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/l09w8sw0/top/s/j/f/m-tipsy-632-maroon-fashion2wear-original-imagc3y78aexfmky.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/l09w8sw0/top/w/8/b/m-tipsy-632-maroon-fashion2wear-original-imagc3y7hqqycsuk.jpeg?q=70']"
Casual Regular Sleeves Solid Women Brown Top,https://www.flipkart.com/swaggish-casual-solid-women-brown-top/p/itmdf3de4a6a2722?pid=TOPGJUYMM4TGCAVP&lid=LSTTOPGJUYMM4TGCAVPVOX5AO&marketplace=FLIPKART&q=tops+for+women+wear&store=clo%2Fash%2Fohw%2F36j&srno=s_1_9&otracker=AS_QueryStore_OrganicAutoSuggest_1_10_na_na_na&otracker1=AS_QueryStore_OrganicAutoSuggest_1_10_na_na_na&fm=organic&iid=631dda1d-960a-4a19-83c0-b8ad0980b8e8.TOPGJUYMM4TGCAVP.SEARCH&ppt=None&ppn=None&ssid=d3u54th4z40000001692719369778&qH=26c2838b3aeb0a75,"['BLACK', 'Brown', 'Dark Green', 'Lavender', 'Maroon', 'Peach']","['S', 'M', 'L', 'XL']","['https://rukminim2.flixcart.com/image/128/128/xif0q/top/u/k/4/m-coller-tops-style-prezone-original-imagjuvvhzxhmf4y.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/xif0q/top/i/s/e/m-coller-tops-style-prezone-original-imagjuvvgfhnghjz.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/xif0q/top/w/n/x/m-coller-tops-style-prezone-original-imagjuvvpsznddzf.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/xif0q/top/u/8/i/m-coller-tops-style-prezone-original-imagjuvvzbfqk9dd.jpeg?q=70']"
Casual Puff Sleeves Solid Women Black Top,https://www.flipkart.com/sheetal-associates-casual-solid-women-black-top/p/itmd0c21606e6ff9?pid=TOPGJTFTYQTTP7N6&lid=LSTTOPGJTFTYQTTP7N6CQKRES&marketplace=FLIPKART&q=tops+for+women+wear&store=clo%2Fash%2Fohw%2F36j&srno=s_1_10&otracker=AS_QueryStore_OrganicAutoSuggest_1_10_na_na_na&otracker1=AS_QueryStore_OrganicAutoSuggest_1_10_na_na_na&fm=organic&iid=631dda1d-960a-4a19-83c0-b8ad0980b8e8.TOPGJTFTYQTTP7N6.SEARCH&ppt=None&ppn=None&ssid=d3u54th4z40000001692719369778&qH=26c2838b3aeb0a75,"['Black', 'Black2', 'Black3']","['XS', 'S', 'M', 'L', 'XL', 'XXL']","['https://rukminim2.flixcart.com/image/128/128/xif0q/top/d/6/i/s-4261-sheetal-associates-original-imagjtft5jrzgwph.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/xif0q/top/h/e/n/s-4261-sheetal-associates-original-imagjtftbchfwbu5.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/xif0q/top/q/h/1/s-4261-sheetal-associates-original-imagjtftsck9cvyy.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/xif0q/top/t/9/r/s-4261-sheetal-associates-original-imagjtftvypzd7fw.jpeg?q=70']"
Casual Butterfly Sleeves Solid Women Black Top,https://www.flipkart.com/fashion2wear-casual-solid-women-black-top/p/itmd48279f68ad33?pid=TOPGS36JZF7UZDRH&lid=LSTTOPGS36JZF7UZDRHGDTJ2F&marketplace=FLIPKART&q=tops+for+women+wear&store=clo%2Fash%2Fohw%2F36j&srno=s_1_11&otracker=AS_QueryStore_OrganicAutoSuggest_1_10_na_na_na&otracker1=AS_QueryStore_OrganicAutoSuggest_1_10_na_na_na&fm=organic&iid=en_X5JcuG1KDYCoOy9IkYSHId51s8d9fYsCfm72lfe2rnj81R0QeHZxN15ba79JGqTSWRa4hC7LkoAO1KveVD0EBg%3D%3D&ppt=None&ppn=None&ssid=d3u54th4z40000001692719369778&qH=26c2838b3aeb0a75,"['Black', 'White']","['S', 'M', 'L', 'XL']","['https://rukminim2.flixcart.com/image/128/128/xif0q/top/d/l/s/l-summer-tops-for-women-trendy-2023-lovespreadin-original-imagqhexw4hpzyat.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/xif0q/top/g/z/j/l-summer-tops-for-women-trendy-2023-lovespreadin-original-imagqhexfbtctfsu.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/xif0q/top/z/e/o/l-summer-tops-for-women-trendy-2023-lovespreadin-original-imagqhexrcfdfvez.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/xif0q/top/k/x/q/l-summer-tops-for-women-trendy-2023-lovespreadin-original-imagqhexekfcpdqh.jpeg?q=70']"
Casual Regular Sleeves Printed Women White Top,https://www.flipkart.com/fronlioz-casual-printed-women-white-top/p/itm3ea26cf8a6c04?pid=TOPGRCKWXV7WFFHQ&lid=LSTTOPGRCKWXV7WFFHQ6DUPEQ&marketplace=FLIPKART&q=tops+for+women+wear&store=clo%2Fash%2Fohw%2F36j&srno=s_1_12&otracker=AS_QueryStore_OrganicAutoSuggest_1_10_na_na_na&otracker1=AS_QueryStore_OrganicAutoSuggest_1_10_na_na_na&fm=organic&iid=en_X5JcuG1KDYCoOy9IkYSHId51s8d9fYsCfm72lfe2rng1vUri87hkTQdLs6A-RqYZO8Q9KYZM-7SVXzyCm1247w%3D%3D&ppt=None&ppn=None&ssid=d3u54th4z40000001692719369778&qH=26c2838b3aeb0a75,"['White', 'White Cat', 'White Titali']","['M', 'L', 'XL', 'XXL']","['https://rukminim2.flixcart.com/image/128/128/xif0q/top/v/f/t/xxl-top-shirt-fronlioz-original-imagrckvwy3dm5fx.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/xif0q/top/g/h/b/xxl-top-shirt-fronlioz-original-imagrckvndfmhrzt.jpeg?q=70']"
Casual Regular Sleeves Printed Women Black Top,https://www.flipkart.com/tokyo-talkies-casual-printed-women-black-top/p/itm59e521385cf8b?pid=TOPG983A5CRCWTG2&lid=LSTTOPG983A5CRCWTG2JN1TJU&marketplace=FLIPKART&q=tops+for+women+wear&store=clo%2Fash%2Fohw%2F36j&spotlightTagId=BestsellerId_clo%2Fash%2Fohw%2F36j&srno=s_1_13&otracker=AS_QueryStore_OrganicAutoSuggest_1_10_na_na_na&otracker1=AS_QueryStore_OrganicAutoSuggest_1_10_na_na_na&fm=organic&iid=631dda1d-960a-4a19-83c0-b8ad0980b8e8.TOPG983A5CRCWTG2.SEARCH&ppt=None&ppn=None&ssid=d3u54th4z40000001692719369778&qH=26c2838b3aeb0a75,[],"['XS', 'S', 'M', 'L']","['https://rukminim2.flixcart.com/image/128/128/kwl0akw0/top/s/a/b/l-tttp005282-tokyo-talkies-original-imag983at5n5f2mn.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/kwl0akw0/top/1/z/e/l-tttp005282-tokyo-talkies-original-imag983a7zztux8f.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/kwl0akw0/top/f/5/y/l-tttp005282-tokyo-talkies-original-imag983a8mgzmthm.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/kwl0akw0/top/j/f/7/s-tttp005282-tokyo-talkies-original-imag983ahbybmjr9.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/kwl0akw0/top/f/i/g/l-tttp005282-tokyo-talkies-original-imag983abdnawgpj.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/kwl0akw0/top/m/6/o/l-tttp005282-tokyo-talkies-original-imag983ahpc7fkn4.jpeg?q=70']"
Pack of 2 Casual Regular Sleeves Embroidered Women Whit...,https://www.flipkart.com/trendy-era-casual-embroidered-women-white-top/p/itm91deaf18b17b2?pid=TOPGS3KSWHGT72NZ&lid=LSTTOPGS3KSWHGT72NZXEFYXN&marketplace=FLIPKART&q=tops+for+women+wear&store=clo%2Fash%2Fohw%2F36j&srno=s_1_14&otracker=AS_QueryStore_OrganicAutoSuggest_1_10_na_na_na&otracker1=AS_QueryStore_OrganicAutoSuggest_1_10_na_na_na&fm=organic&iid=631dda1d-960a-4a19-83c0-b8ad0980b8e8.TOPGS3KSWHGT72NZ.SEARCH&ppt=None&ppn=None&ssid=d3u54th4z40000001692719369778&qH=26c2838b3aeb0a75,"['Black', 'Grey', 'Maroon', 'Mustard', 'Wine']","['S', 'M', 'L', 'XL']","['https://rukminim2.flixcart.com/image/128/128/xif0q/top/9/s/n/xl-georgette-jacket-quarter-sleeve-trendy-era-original-imags3jerdvtpmy2.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/xif0q/jacket/o/y/z/m-no-georgette-chikan-jacket-with-inner-crownking-original-imagrag7tpf83nkq.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/xif0q/jacket/p/q/t/m-no-georgette-chikan-jacket-with-inner-crownking-original-imagrag7hzcahhm6.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/xif0q/jacket/s/r/z/m-no-georgette-chikan-jacket-with-inner-crownking-original-imagrag7s9yex7ze.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/xif0q/top/7/d/h/xl-georgette-jacket-quarter-sleeve-trendy-era-original-imags3jesuq7c8hu.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/xif0q/jacket/c/i/n/m-no-georgette-chikan-jacket-with-inner-crownking-original-imagrag7jgmrmsec.jpeg?q=70']"
Casual Regular Sleeves Printed Women Yellow Top,https://www.flipkart.com/sheetal-associates-casual-printed-women-yellow-top/p/itmbfeaf3ffbf988?pid=TOPGZZYW4VTVYDPH&lid=LSTTOPGZZYW4VTVYDPHTXOHMP&marketplace=FLIPKART&q=tops+for+women+wear&store=clo%2Fash%2Fohw%2F36j&srno=s_1_15&otracker=AS_QueryStore_OrganicAutoSuggest_1_10_na_na_na&otracker1=AS_QueryStore_OrganicAutoSuggest_1_10_na_na_na&fm=organic&iid=631dda1d-960a-4a19-83c0-b8ad0980b8e8.TOPGZZYW4VTVYDPH.SEARCH&ppt=None&ppn=None&ssid=d3u54th4z40000001692719369778&qH=26c2838b3aeb0a75,"['Black', 'Multicolor', 'Pink', 'Yellow']","['XS', 'S', 'M', 'L', 'XL', 'XXL']","['https://rukminim2.flixcart.com/image/128/128/xif0q/top/l/3/b/xxl-4465-sheetal-associates-original-imagzzywyuzkadwh.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/xif0q/top/l/3/b/xxl-4465-sheetal-associates-original-imagzzywyuzkadwh.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/xif0q/top/8/q/b/l-4465-sheetal-associates-original-imagzzywj4zvfbum.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/xif0q/top/u/3/v/l-4465-sheetal-associates-original-imagzzywfgz8pecs.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/xif0q/top/n/p/q/xxl-4465-sheetal-associates-original-imagzzywwfmquwxx.jpeg?q=70']"
Casual Regular Sleeves Printed Women Black Top,https://www.flipkart.com/sheetal-associates-casual-printed-women-black-top/p/itm169db4ff6b867?pid=TOPGM5ZUX35QFGUP&lid=LSTTOPGM5ZUX35QFGUPHJKM9F&marketplace=FLIPKART&q=tops+for+women+wear&store=clo%2Fash%2Fohw%2F36j&spotlightTagId=BestsellerId_clo%2Fash%2Fohw%2F36j&srno=s_1_16&otracker=AS_QueryStore_OrganicAutoSuggest_1_10_na_na_na&otracker1=AS_QueryStore_OrganicAutoSuggest_1_10_na_na_na&fm=organic&iid=631dda1d-960a-4a19-83c0-b8ad0980b8e8.TOPGM5ZUX35QFGUP.SEARCH&ppt=None&ppn=None&ssid=d3u54th4z40000001692719369778&qH=26c2838b3aeb0a75,"['Black', 'Black2', 'BlackArmy', 'Multicolor', 'Orange', 'WhiteRed', 'Yellow']","['XS', 'S', 'M', 'L', 'XL', 'XXL']","['https://rukminim2.flixcart.com/image/128/128/xif0q/top/j/b/w/xxl-4307-sheetal-associates-original-imagm5zufzzwkdfb.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/xif0q/top/l/8/o/xxl-4307-sheetal-associates-original-imagm5zureegfqpz.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/xif0q/top/y/i/z/xxl-4307-sheetal-associates-original-imagm5zushq3pfwq.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/xif0q/top/a/q/z/xxl-4307-sheetal-associates-original-imagm5zuh6yebgrm.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/xif0q/top/u/k/f/xxl-4307-sheetal-associates-original-imagm5zuhf3npyvp.jpeg?q=70']"
Casual Sleeveless Solid Women Black Top,https://www.flipkart.com/fashion2wear-casual-solid-women-black-top/p/itm2b71c5b2bfa8e?pid=TOPGS33QAXMZZZVS&lid=LSTTOPGS33QAXMZZZVSZA4I4N&marketplace=FLIPKART&q=tops+for+women+wear&store=clo%2Fash%2Fohw%2F36j&srno=s_1_17&otracker=AS_QueryStore_OrganicAutoSuggest_1_10_na_na_na&otracker1=AS_QueryStore_OrganicAutoSuggest_1_10_na_na_na&fm=organic&iid=en_X5JcuG1KDYCoOy9IkYSHId51s8d9fYsCfm72lfe2rnjp8Sjsz6Bit20VrJnXEryqUECtuwf6T2i7p5OlFzsJuQ%3D%3D&ppt=None&ppn=None&ssid=d3u54th4z40000001692719369778&qH=26c2838b3aeb0a75,"['Black', 'Maroon']","['S', 'M', 'L', 'XL']","['https://rukminim2.flixcart.com/image/128/128/xif0q/top/i/r/w/xl-ls-women-s-latest-halter-neck-long-top-for-women-girls-original-imagqhgkwzpvedgz.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/xif0q/top/h/l/i/xl-ls-women-s-latest-halter-neck-long-top-for-women-girls-original-imagqhgkfkfsupat.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/xif0q/top/v/q/e/xl-ls-women-s-latest-halter-neck-long-top-for-women-girls-original-imagqhgkdjhyergz.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/xif0q/top/k/w/r/xl-ls-women-s-latest-halter-neck-long-top-for-women-girls-original-imagqhgkbsguazuj.jpeg?q=70', 'https://rukminim2.flixcart.com/image/128/128/xif0q/top/d/j/7/xl-ls-women-s-latest-halter-neck-long-top-for-women-girls-original-imagqhgktahzqzje.jpeg?q=70']"
